Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m > firma-test@1.0.0 prestart /nodeapp
[32mnode_1      |[0m > npm install
[32mnode_1      |[0m 
[32mnode_1      |[0m npm WARN firma-test@1.0.0 No repository field.
[32mnode_1      |[0m npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.9 (node_modules/fsevents):
[32mnode_1      |[0m npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.9: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[32mnode_1      |[0m 
[32mnode_1      |[0m audited 2484 packages in 2.703s
[32mnode_1      |[0m found 1 moderate severity vulnerability
[32mnode_1      |[0m   run `npm audit fix` to fix them, or `npm audit` for details
[32mnode_1      |[0m 
[32mnode_1      |[0m > firma-test@1.0.0 start /nodeapp
[32mnode_1      |[0m > nodemon app.js
[32mnode_1      |[0m 
[32mnode_1      |[0m [33m[nodemon] 1.19.0[39m
[32mnode_1      |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[32mnode_1      |[0m [33m[nodemon] watching: *.*[39m
[32mnode_1      |[0m [32m[nodemon] starting `node app.js`[39m
[32mnode_1      |[0m internal/modules/cjs/loader.js:613
[32mnode_1      |[0m     throw err;
[32mnode_1      |[0m     ^
[32mnode_1      |[0m 
[32mnode_1      |[0m Error: Cannot find module 'nodemailer'
[32mnode_1      |[0m Require stack:
[32mnode_1      |[0m - /nodeapp/app.js
[32mnode_1      |[0m     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:610:15)
[32mnode_1      |[0m     at Function.Module._load (internal/modules/cjs/loader.js:526:27)
[32mnode_1      |[0m     at Module.require (internal/modules/cjs/loader.js:666:19)
[32mnode_1      |[0m     at require (internal/modules/cjs/helpers.js:16:16)
[32mnode_1      |[0m     at Object.<anonymous> (/nodeapp/app.js:15:16)
[32mnode_1      |[0m     at Module._compile (internal/modules/cjs/loader.js:759:30)
[32mnode_1      |[0m     at Object.Module._extensions..js (internal/modules/cjs/loader.js:770:10)
[32mnode_1      |[0m     at Module.load (internal/modules/cjs/loader.js:628:32)
[32mnode_1      |[0m     at Function.Module._load (internal/modules/cjs/loader.js:555:12)
[32mnode_1      |[0m     at Function.Module.runMain (internal/modules/cjs/loader.js:826:10)
[32mnode_1      |[0m [31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32mnode_1      |[0m [32m[nodemon] restarting due to changes...[39m
[32mnode_1      |[0m [32m[nodemon] starting `node app.js`[39m
[32mnode_1      |[0m [32m[nodemon] restarting due to changes...[39m
[32mnode_1      |[0m [32m[nodemon] starting `node app.js`[39m
[32mnode_1      |[0m {
[32mnode_1      |[0m   version: 3,
[32mnode_1      |[0m   safeContents: [
[32mnode_1      |[0m     { encrypted: false, safeBags: [Array] },
[32mnode_1      |[0m     { encrypted: true, safeBags: [Array] }
[32mnode_1      |[0m   ],
[32mnode_1      |[0m   getBags: [Function: getBags],
[32mnode_1      |[0m   getBagsByFriendlyName: [Function: getBagsByFriendlyName],
[32mnode_1      |[0m   getBagsByLocalKeyId: [Function: getBagsByLocalKeyId]
[32mnode_1      |[0m }
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>35325356</usuario>
[32mnode_1      |[0m     <apikey>746LmorZ8MHjHRogvsFttE8</apikey>
